
=== M9: fpga-open-vocab - describe it, the board spots it ===

clock     : 320 MHz requested; BOOTSEL is reachable for 1.5 s
clock     : 320 MHz system, core 1.25 V
reset     : chip_reset 00010000  (scratch was cold: either the always-on domain went away - power, a brown-out - or this boot came through the bootrom, which clears it too)
            new this boot: power-on reset - the supply arrived
waiting for a bitstream on USB CDC (host/demo.py)
bitstream : 173124 bytes announced, crc32 0a2e9953
bitstream : received intact
configure : configured, CDONE high   CDONE=1 nSTATUS=0
crc       : DMA sniffer, calc=1 out_rev=1 out_inv=1
model     : 9 layers, 512-d embedding, 131072 B/buffer
weights   : 780720 B, crc32=0xF368CC6E  (126 ms to hash)

reference : encoder_fast on the flash test vector  (1585 ms)

link      : probing the wire by running the whole test vector over it
probe     : 3 forward data lines -> 512/512 floats exact, 267 ms
link      : configuration C, 3 forward data lines, 160.0 MHz

camera    : exposure ramp 87 89 91 93 95 97 99 100 102 103 104 104 104 104
camera    : live 128x128 RGB565, id 0x82, 16.0 MHz, expose 37 ms, read 16 ms, exposure settled after 14 frames
            regs fmt 02 res 00 bri 00 ev 00 wb 00 auto 00 state 26 id 82 fpga 20
            reset gate: polls 425, first state 21, busy yes   defaults polls: ae 0 ag 10 awb 0 wbmode 10
            mean RGB 105 104 103  (tuned camera on a neutral scene: about 115 107 105)

queries   : waiting for a query set on USB CDC (host/demo.py)
queries   : 2 accepted, 512-d, crc ok
            level axis carries 0.95 of one query's swing; most opposed pair +0.810
            scored as z = (cos - background) / std, where the background is this room's
            own mean over its first 30 frames and is then FROZEN - so a thing left in
            shot keeps its score instead of decaying into the furniture. 'N' re-learns
            it, 'H' switches to tracking. The COCO figures below are only the seed for
            frame 0 and the fixed std.
            std is THIS ROOM's, measured over the same 30 frames ('S' switches to COCO's).
            The thresholds below still mean the 90th percentile of a background; the
            background they now mean it against is this room empty, not 5000 COCO photos.
            z is EMA-smoothed at 0.35 (~5 frames) before ranking, so a state has to
            persist for about two seconds to be called.
            a closed book        match above z 1.23   (COCO background -0.159 +- 0.035, so cos -0.116)
            an opened book       match above z 1.23   (COCO background -0.151 +- 0.030, so cos -0.114)

loop      : capture, 8 convs on the T8, pool and head, then one cosine per query. 'B' for BOOTSEL, 'R' to restart,
            'P' to dump the next frame for host/cam.py, 'V' to dump its 512 floats for host/caption.py,
            'E' to provoke a fault so D1 shows its fault display, 'H' to freeze/unfreeze the background,
            'S' to switch the spread between this room's and COCO's, 'W' to hang on purpose and see
            the watchdog name the stage, 'C' to stall the camera bus on purpose and see it cost one frame,
            'U' to drop off USB on purpose and watch it come back, 'I' to drop off and refuse to,
            'N' to forget it and learn it again from now. 'P' and 'V' together describe the same frame.
            'O' closes the timing window, prints it and flips the capture between overlapped and serial;
            'D' does the same and flips the trigger between late and at-the-collect, which is #14's A/B.
            'L' freezes the gain and nothing else - the AE ignores the mask on 32 boots of 33 and
            freezing the white balance drops the colour gains instead of holding them. A second press
            is the pre-09-07 arm (exposure + gain), a third and a fourth are the two ways to go green,
            a fifth restores. Issue #30, and the one hotkey whose answer depends on when you press it.
            Do not use two arms in one run: the unlock fails 31 times in 56, so the second arm is a
            camera sometimes still in the first.
            Every 'L' now prints what the sensor die did about it a few frames later, which is usually
            'nothing moved' and means nothing either way. 'K' asks the question that does answer, by
            writing an exposure and reading it back - it costs the frames around it, and a verdict of
            'held' can leave the sensor parked on the exposure it wrote. Issue #33.
            'M' goes further and takes the sensor OUT of the loop: the ArduChip feeds a fixed pattern, so
            the frame cannot drift for any reason. If the walk survives that, the walk is not the camera.
            Run it with the background frozen and z smoothing OFF, or the flat column is a filter and not a
            result. The pattern is not a photograph - judge the cosines it prints, not the z.
            scores are z against this room's background, ranked; '*' means over its threshold.
            '1'..'6' enrol the next 20 frames as that class, and press again on a LATER visit
            to fold a second one in - 2 visits is what makes the enrolment guard mean
            something. Two classes in and the board decides by nearest reference instead of
            by threshold - see M21.
            '0' ENROLS THE EMPTY SCENE the same way, and it is worth a visit: with one, a frame
            is absent when the empty reference is the nearest of the three and no radius is
            involved. Without one the board falls back to the band - absent beyond 2.0 sep
            from every class - which scores 54.6% over 28 benches against the third reference's
            79.1%, because with two queries that band is an interval the empty scene can sit
            inside. #18.
            The first 30 frames set the baseline and it is then frozen, so anything left in
            shot KEEPS its score. Point the camera at the empty scene for those frames.
            Send a new set at any time to re-query - that resets the baseline too.

frame     0 :  a closed book +0.83  an opened book +0.68   led 108/ 21 h0.68 lvl+0.76   -
frame    87 :  an opened book -0.03  a closed book -0.36   led   0/255 h0.00 lvl-0.19   -
frame    88 :  an opened book +0.70  a closed book +0.12   led  73/ 40 h0.57 lvl+0.41   -
frame    89 :  a closed book +0.29  an opened book +0.08   led  11/140 h0.24 lvl+0.19   -
frame    90 :  a closed book -0.22  an opened book -0.38   led   0/255 h0.00 lvl-0.30   -
frame    91 :  a closed book -0.94  an opened book -1.14   led   0/255 h0.00 lvl-1.04   -
frame    92 :  an opened book -0.58  a closed book -0.82   led   0/255 h0.00 lvl-0.70   -
frame    93 :  a closed book -0.30  an opened book -0.34   led   0/255 h0.00 lvl-0.32   -
frame    94 :  an opened book +0.02  a closed book -0.23   led   0/246 h0.02 lvl-0.11   -
frame    95 :  an opened book -0.24  a closed book -0.29   led   0/255 h0.00 lvl-0.27   -
frame    96 :  an opened book -0.26  a closed book -0.34   led   0/255 h0.00 lvl-0.30   -
frame    97 :  a closed book -0.24  an opened book -0.66   led   0/255 h0.00 lvl-0.45   -
frame    98 :  a closed book +0.03  an opened book -0.18   led   0/240 h0.03 lvl-0.08   -
frame    99 :  a closed book -0.32  an opened book -0.38   led   0/255 h0.00 lvl-0.35   -
background: after 30 frames (frozen, room spread), this room reads  a closed book -0.075 +-0.0034 (COCO -0.159 +-0.0351)  an opened book -0.093 +-0.0025 (COCO -0.151 +-0.0303)
frame   100 :  a closed book -1.06  an opened book -1.20   led   0/255 h0.00 lvl-1.13   -
frame   101 :  a closed book -0.56  an opened book -0.65   led   0/255 h0.00 lvl-0.61   -
frame   102 :  an opened book -0.27  a closed book -0.63   led   0/255 h0.00 lvl-0.45   -
frame   103 :  an opened book -0.53  a closed book -0.74   led   0/255 h0.00 lvl-0.63   -
frame   104 :  an opened book -0.42  a closed book -0.84   led   0/255 h0.00 lvl-0.63   -
frame   105 :  an opened book -0.41  a closed book -0.58   led   0/255 h0.00 lvl-0.49   -
frame   106 :  an opened book +0.45  a closed book +0.20   led  28/ 94 h0.37 lvl+0.32   -
frame   107 :  an opened book +0.35  a closed book +0.10   led  16/121 h0.29 lvl+0.23   -
frame   108 :  a closed book -0.09  an opened book -0.24   led   0/255 h0.00 lvl-0.17   -
frame   109 :  a closed book -0.17  an opened book -0.62   led   0/255 h0.00 lvl-0.39   -
frame   110 :  a closed book -0.56  an opened book -1.36   led   0/255 h0.00 lvl-0.96   -
frame   111 :  an opened book -0.24  a closed book -0.28   led   0/255 h0.00 lvl-0.26   -
frame   112 :  a closed book +0.43  an opened book +0.13   led  25/100 h0.35 lvl+0.28   -
frame   113 :  a closed book -0.13  an opened book -0.18   led   0/255 h0.00 lvl-0.16   -
frame   114 :  an opened book -0.06  a closed book -0.12   led   0/255 h0.00 lvl-0.09   -
frame   115 :  an opened book +0.46  a closed book +0.46   led  30/ 90 h0.38 lvl+0.46   -
frame   116 :  an opened book +0.77  a closed book +0.39   led  91/ 29 h0.63 lvl+0.58   -
frame   117 :  an opened book +1.28*  a closed book +0.65   led 255/  0 h1.00 lvl+0.97   MATCH an opened book (cos -0.088)
frame   118 :  an opened book +0.53  a closed book +0.09   led  41/ 73 h0.43 lvl+0.31   -
frame   119 :  an opened book +0.69  a closed book +0.42   led  73/ 41 h0.56 lvl+0.56   -
frame   120 :  an opened book +1.59*  a closed book +1.26*   led 255/  0 h1.00 lvl+1.42   MATCH an opened book (cos -0.085)
frame   121 :  a closed book +1.08  an opened book +0.82   led 192/  2 h0.88 lvl+0.95   -
frame   122 :  a closed book +0.65  an opened book +0.37   led  62/ 50 h0.52 lvl+0.51   -
frame   123 :  an opened book +1.05  a closed book +0.80   led 182/  4 h0.86 lvl+0.93   -
frame   124 :  an opened book +0.89  a closed book +0.40   led 126/ 15 h0.73 lvl+0.65   -
frame   125 :  an opened book +0.62  a closed book +0.39   led  57/ 54 h0.51 lvl+0.50   -
frame   126 :  an opened book +0.60  a closed book +0.46   led  54/ 58 h0.49 lvl+0.53   -
frame   127 :  a closed book +0.52  an opened book +0.46   led  38/ 77 h0.42 lvl+0.49   -
frame   128 :  an opened book +1.31*  a closed book +1.21   led 255/  0 h1.00 lvl+1.26   MATCH an opened book (cos -0.086)
frame   129 :  an opened book +0.73  a closed book +0.57   led  80/ 36 h0.59 lvl+0.65   -
frame   130 :  an opened book +1.28*  a closed book +0.91   led 255/  0 h1.00 lvl+1.09   MATCH an opened book (cos -0.087)
frame   131 :  an opened book +1.14  a closed book +0.66   led 217/  1 h0.93 lvl+0.90   -
frame   132 :  an opened book +0.06  a closed book -0.21   led   0/227 h0.05 lvl-0.07   -
frame   133 :  an opened book +0.18  a closed book +0.03   led   4/178 h0.15 lvl+0.11   -
frame   134 :  a closed book -0.01  an opened book -0.04   led   0/255 h0.00 lvl-0.02   -
frame   135 :  an opened book +0.49  a closed book +0.43   led  34/ 83 h0.40 lvl+0.46   -
frame   136 :  a closed book +0.45  an opened book +0.40   led  28/ 94 h0.36 lvl+0.42   -
frame   137 :  a closed book +1.17  an opened book +0.93   led 227/  0 h0.95 lvl+1.05   -
frame   138 :  a closed book +0.45  an opened book +0.32   led  27/ 95 h0.36 lvl+0.39   -
frame   139 :  an opened book +0.76  a closed book +0.43   led  89/ 30 h0.62 lvl+0.60   -
frame   140 :  a closed book +0.03  an opened book -0.06   led   0/242 h0.02 lvl-0.02   -
frame   141 :  a closed book -0.12  an opened book -0.18   led   0/255 h0.00 lvl-0.15   -
frame   142 :  a closed book -0.62  an opened book -0.73   led   0/255 h0.00 lvl-0.68   -
frame   143 :  a closed book -0.55  an opened book -0.89   led   0/255 h0.00 lvl-0.72   -
frame   144 :  a closed book +0.15  an opened book +0.03   led   2/192 h0.12 lvl+0.09   -
frame   145 :  an opened book +0.38  a closed book +0.30   led  20/112 h0.31 lvl+0.34   -
frame   146 :  an opened book -0.02  a closed book -0.37   led   0/255 h0.00 lvl-0.19   -
frame   147 :  an opened book -0.48  a closed book -0.50   led   0/255 h0.00 lvl-0.49   -
frame   148 :  a closed book -0.15  an opened book -0.38   led   0/255 h0.00 lvl-0.27   -
frame   149 :  an opened book +0.01  a closed book -0.01   led   0/251 h0.01 lvl+0.00   -
frame   150 :  an opened book +0.07  a closed book -0.18   led   1/223 h0.06 lvl-0.05   -
frame   151 :  an opened book +0.50  a closed book +0.46   led  35/ 82 h0.40 lvl+0.48   -
frame   152 :  a closed book +0.31  an opened book -0.04   led  12/136 h0.25 lvl+0.13   -
frame   153 :  a closed book +0.70  an opened book +0.33   led  74/ 40 h0.57 lvl+0.52   -
frame   154 :  a closed book +0.50  an opened book +0.14   led  35/ 81 h0.40 lvl+0.32   -
frame   155 :  a closed book +0.48  an opened book +0.39   led  32/ 87 h0.39 lvl+0.43   -
frame   156 :  an opened book +0.91  a closed book +0.58   led 130/ 13 h0.74 lvl+0.74   -
frame   157 :  a closed book +0.80  an opened book +0.57   led  99/ 25 h0.65 lvl+0.68   -
frame   158 :  an opened book +1.21  a closed book +0.95   led 244/  0 h0.98 lvl+1.08   -
frame   159 :  an opened book +1.21  a closed book +0.99   led 246/  0 h0.98 lvl+1.10   -
frame   160 :  a closed book +1.45*  an opened book +1.13   led 255/  0 h1.00 lvl+1.29   MATCH a closed book (cos -0.068)
frame   161 :  an opened book +1.44*  a closed book +1.41*   led 255/  0 h1.00 lvl+1.42   MATCH an opened book (cos -0.088)
frame   162 :  an opened book +1.04  a closed book +0.62   led 175/  4 h0.84 lvl+0.83   -

stopped   : 163 frames, 163 good, capture overlapped with the compute, configuration C
            163 frames timed, 282 ms/frame mean (capture included)
            265 ms encode + 0 ms waiting for the sensor + 16 ms burst; 292 ms/frame by the clock
            387 ms shutter to LED, arming with 90 ms of compute left
            last frame mean RGB 106 105 103
            camera bus: worst gap 26 us against the 2000 us deadline (#12)
            usb: 0 outages, 0 ms off the bus, 0 re-attaches (#9)
