
=== M9: fpga-open-vocab - describe it, the board spots it ===

clock     : 280 MHz requested; BOOTSEL is reachable for 1.5 s
clock     : 280 MHz system, core 1.25 V
reset     : chip_reset 00010000  (scratch was cold: either the always-on domain went away - power, a brown-out - or this boot came through the bootrom, which clears it too)
            new this boot: power-on reset - the supply arrived
waiting for a bitstream on USB CDC (host/demo.py)
bitstream : 173124 bytes announced, crc32 0a2e9953
bitstream : received intact
configure : configured, CDONE high   CDONE=1 nSTATUS=0
crc       : DMA sniffer, calc=1 out_rev=1 out_inv=1
model     : 9 layers, 512-d embedding, 131072 B/buffer
weights   : 780720 B, crc32=0xF368CC6E  (144 ms to hash)

reference : encoder_fast on the flash test vector  (1810 ms)

link      : probing the wire by running the whole test vector over it
probe     : 3 forward data lines -> 512/512 floats exact, 311 ms
link      : configuration C, 3 forward data lines, 140.0 MHz

camera    : exposure ramp 12 12 13 13 12 12~ 12 13 13 12 13 12~ 12 12 12 12 12 12~ 14 17 21 23 27 29 33 36 40 46 53 58 64 72 81 85 95 104 110 117 123 129 132 133 133 133 132
camera    : live 128x128 RGB565, id 0x82, 16.0 MHz, expose 37 ms, read 16 ms, exposure settled after 45 frames
            regs fmt 02 res 00 bri 00 ev 00 wb 00 auto 00 state 26 id 82 fpga 20
            reset gate: polls 425, first state 21, busy yes   defaults polls: ae 0 ag 10 awb 0 wbmode 10
            #33: the auto loops were switched back on 3 times during the ramp
            mean RGB 133 133 133  (tuned camera on a neutral scene: about 115 107 105)

queries   : waiting for a query set on USB CDC (host/demo.py)
queries   : 2 accepted, 512-d, crc ok
            level axis carries 0.95 of one query's swing; most opposed pair +0.810
            scored as z = (cos - background) / std, where the background is this room's
            own mean over its first 30 frames and is then FROZEN - so a thing left in
            shot keeps its score instead of decaying into the furniture. 'N' re-learns
            it, 'H' switches to tracking. The COCO figures below are only the seed for
            frame 0 and the fixed std.
            std is THIS ROOM's, measured over the same 30 frames ('S' switches to COCO's).
            The thresholds below still mean the 90th percentile of a background; the
            background they now mean it against is this room empty, not 5000 COCO photos.
            a closed book        match above z 1.23   (COCO background -0.159 +- 0.035, so cos -0.116)
            an opened book       match above z 1.23   (COCO background -0.151 +- 0.030, so cos -0.114)

loop      : capture, 8 convs on the T8, pool and head, then one cosine per query. 'B' for BOOTSEL, 'R' to restart,
            'P' to dump the next frame for host/cam.py, 'V' to dump its 512 floats for host/caption.py,
            'E' to provoke a fault so D1 shows its fault display, 'H' to freeze/unfreeze the background,
            'S' to switch the spread between this room's and COCO's, 'W' to hang on purpose and see
            the watchdog name the stage, 'C' to stall the camera bus on purpose and see it cost one frame,
            'U' to drop off USB on purpose and watch it come back, 'I' to drop off and refuse to,
            'N' to forget it and learn it again from now. 'P' and 'V' together describe the same frame.
            'O' closes the timing window, prints it and flips the capture between overlapped and serial;
            'D' does the same and flips the trigger between late and at-the-collect, which is #14's A/B.
            'L' freezes exposure and gain, then on a second press the white balance too - which goes green,
            and is the control. A third restores all three. Issue #30, and the one hotkey whose answer depends on when you press it.
            scores are z against this room's background, ranked; '*' means over its threshold.
            '1'..'6' enrol the next 20 frames as that class, and press again on a LATER visit
            to fold a second one in - 2 visits is what makes the enrolment guard mean
            something. Two classes in and the board decides by nearest reference instead of
            by threshold - see M21.
            '0' ENROLS THE EMPTY SCENE the same way, and it is worth a visit: with one, a frame
            is absent when the empty reference is the nearest of the three and no radius is
            involved. Without one the board falls back to the band - absent beyond 2.0 sep
            from every class - which scores 54.6% over 28 benches against the third reference's
            79.1%, because with two queries that band is an interval the empty scene can sit
            inside. #18.
            The first 30 frames set the baseline and it is then frozen, so anything left in
            shot KEEPS its score. Point the camera at the empty scene for those frames.
            Send a new set at any time to re-query - that resets the baseline too.

frame     0 :  an opened book +0.89  a closed book +0.82   led 127/ 15 h0.73 lvl+0.86   -
frame    39 :  an opened book +0.29  a closed book -0.24   led  11/141 h0.24 lvl+0.03   -
frame    40 :  an opened book +0.22  a closed book -0.67   led   6/164 h0.18 lvl-0.22   -
frame    41 :  a closed book +1.82*  an opened book +0.97   led 255/  0 h1.00 lvl+1.40   MATCH a closed book (cos -0.124)
frame    42 :  an opened book +1.31*  a closed book +0.96   led 255/  0 h1.00 lvl+1.14   MATCH an opened book (cos -0.117)
frame    43 :  an opened book -0.93  a closed book -1.23   led   0/255 h0.00 lvl-1.08   -
frame    44 :  an opened book +0.81  a closed book +0.61   led 103/ 23 h0.66 lvl+0.71   -
frame    45 :  an opened book +0.18  a closed book +0.12   led   4/179 h0.15 lvl+0.15   -
frame    46 :  a closed book -0.41  an opened book -1.32   led   0/255 h0.00 lvl-0.87   -
frame    47 :  a closed book -0.46  an opened book -0.53   led   0/255 h0.00 lvl-0.49   -
frame    48 :  a closed book +1.75*  an opened book +1.34*   led 255/  0 h1.00 lvl+1.54   MATCH a closed book (cos -0.124)
frame    49 :  an opened book +0.26  a closed book +0.26   led   8/152 h0.21 lvl+0.26   -
frame    50 :  a closed book -0.20  an opened book -0.24   led   0/255 h0.00 lvl-0.22   -
frame    51 :  an opened book -0.51  a closed book -0.66   led   0/255 h0.00 lvl-0.59   -
frame    52 :  a closed book +0.50  an opened book -0.04   led  36/ 80 h0.41 lvl+0.23   -
frame    53 :  a closed book -0.93  an opened book -1.08   led   0/255 h0.00 lvl-1.01   -
frame    54 :  a closed book +0.14  an opened book +0.04   led   2/194 h0.12 lvl+0.09   -
frame    55 :  a closed book +1.65*  an opened book +1.33*   led 255/  0 h1.00 lvl+1.49   MATCH a closed book (cos -0.125)
frame    56 :  an opened book +0.93  a closed book +0.43   led 137/ 12 h0.76 lvl+0.68   -
frame    57 :  an opened book +0.87  a closed book +0.70   led 119/ 17 h0.71 lvl+0.79   -
frame    58 :  a closed book +0.49  an opened book +0.38   led  33/ 84 h0.40 lvl+0.43   -
frame    59 :  a closed book +1.46*  an opened book +0.70   led 255/  0 h1.00 lvl+1.08   MATCH a closed book (cos -0.125)
frame    60 :  a closed book +1.53*  an opened book +0.59   led 255/  0 h1.00 lvl+1.06   MATCH a closed book (cos -0.125)
frame    61 :  a closed book +0.47  an opened book +0.31   led  31/ 88 h0.38 lvl+0.39   -
frame    62 :  an opened book +1.71*  a closed book +1.01   led 255/  0 h1.00 lvl+1.36   MATCH an opened book (cos -0.116)
frame    63 :  a closed book +0.55  an opened book +0.11   led  44/ 69 h0.45 lvl+0.33   -
frame    64 :  a closed book +0.47  an opened book -0.58   led  31/ 89 h0.38 lvl-0.06   -
frame    65 :  an opened book +0.58  a closed book +0.21   led  49/ 63 h0.47 lvl+0.40   -
frame    66 :  an opened book +0.42  a closed book +0.30   led  25/101 h0.34 lvl+0.36   -
frame    67 :  a closed book -0.52  an opened book -1.30   led   0/255 h0.00 lvl-0.91   -
frame    68 :  an opened book +0.78  a closed book +0.67   led  93/ 28 h0.63 lvl+0.72   -
frame    69 :  a closed book +1.05  an opened book -0.35   led 182/  4 h0.86 lvl+0.35   -
frame    70 :  a closed book +1.52*  an opened book +1.14   led 255/  0 h1.00 lvl+1.33   MATCH a closed book (cos -0.125)
frame    71 :  an opened book -1.22  a closed book -1.69   led   0/255 h0.00 lvl-1.45   -
frame    72 :  a closed book -0.05  an opened book -0.66   led   0/255 h0.00 lvl-0.36   -
frame    73 :  an opened book -1.91  a closed book -2.23   led   0/255 h0.00 lvl-2.07   -
frame    74 :  a closed book +0.63  an opened book +0.23   led  58/ 53 h0.51 lvl+0.43   -
frame    75 :  an opened book -0.76  a closed book -0.87   led   0/255 h0.00 lvl-0.81   -
frame    76 :  a closed book +2.88*  an opened book +1.45*   led 255/  0 h1.00 lvl+2.16   MATCH a closed book (cos -0.121)
frame    77 :  a closed book +1.15  an opened book +0.19   led 221/  1 h0.94 lvl+0.67   -
frame    78 :  a closed book +1.18  an opened book +0.84   led 234/  0 h0.96 lvl+1.01   -
frame    79 :  an opened book +2.03*  a closed book +1.76*   led 255/  0 h1.00 lvl+1.90   MATCH an opened book (cos -0.115)
frame    80 :  a closed book +1.07  an opened book +0.15   led 188/  3 h0.87 lvl+0.61   -
frame    81 :  an opened book +1.95*  a closed book +1.64*   led 255/  0 h1.00 lvl+1.79   MATCH an opened book (cos -0.115)
frame    82 :  a closed book +1.40*  an opened book -0.02   led 255/  0 h1.00 lvl+0.69   MATCH a closed book (cos -0.125)
frame    83 :  a closed book +1.18  an opened book -0.22   led 233/  0 h0.96 lvl+0.48   -
frame    84 :  a closed book -1.74  an opened book -2.11   led   0/255 h0.00 lvl-1.92   -
frame    85 :  an opened book -0.07  a closed book -0.11   led   0/255 h0.00 lvl-0.09   -
frame    86 :  a closed book -0.95  an opened book -2.12   led   0/255 h0.00 lvl-1.53   -
frame    87 :  a closed book +0.01  an opened book -1.05   led   0/251 h0.01 lvl-0.52   -
frame    88 :  a closed book -0.09  an opened book -0.67   led   0/255 h0.00 lvl-0.38   -
frame    89 :  a closed book -0.25  an opened book -1.49   led   0/255 h0.00 lvl-0.87   -
frame    90 :  a closed book +1.72*  an opened book +0.44   led 255/  0 h1.00 lvl+1.08   MATCH a closed book (cos -0.124)
frame    91 :  a closed book +0.68  an opened book -0.52   led  70/ 43 h0.56 lvl+0.08   -
frame    92 :  a closed book -0.28  an opened book -0.71   led   0/255 h0.00 lvl-0.49   -
frame    93 :  an opened book +0.45  a closed book +0.22   led  29/ 92 h0.37 lvl+0.34   -
frame    94 :  a closed book +2.32*  an opened book +1.89*   led 255/  0 h1.00 lvl+2.11   MATCH a closed book (cos -0.122)
frame    95 :  a closed book +0.77  an opened book +0.55   led  92/ 29 h0.63 lvl+0.66   -
frame    96 :  a closed book -0.48  an opened book -1.40   led   0/255 h0.00 lvl-0.94   -
frame    97 :  a closed book +1.08  an opened book -0.48   led 193/  2 h0.88 lvl+0.30   -
frame    98 :  a closed book +1.06  an opened book -0.60   led 186/  3 h0.87 lvl+0.23   -
frame    99 :  a closed book -0.90  an opened book -1.37   led   0/255 h0.00 lvl-1.14   -
background: after 30 frames (frozen, room spread), this room reads  a closed book -0.130 +-0.0033 (COCO -0.159 +-0.0351)  an opened book -0.122 +-0.0031 (COCO -0.151 +-0.0303)
frame   100 :  a closed book +0.52  an opened book -0.19   led  38/ 76 h0.42 lvl+0.17   -
frame   101 :  a closed book -0.39  an opened book -1.21   led   0/255 h0.00 lvl-0.80   -
frame   102 :  a closed book +1.60*  an opened book +1.34*   led 255/  0 h1.00 lvl+1.47   MATCH a closed book (cos -0.125)
frame   103 :  an opened book +1.25*  a closed book +1.06   led 255/  0 h1.00 lvl+1.15   MATCH an opened book (cos -0.118)
frame   104 :  a closed book +0.88  an opened book -0.77   led 122/ 16 h0.72 lvl+0.05   -
frame   105 :  a closed book +2.05*  an opened book +1.47*   led 255/  0 h1.00 lvl+1.76   MATCH a closed book (cos -0.123)
frame   106 :  an opened book -0.55  a closed book -0.76   led   0/255 h0.00 lvl-0.66   -
frame   107 :  a closed book +1.55*  an opened book +0.17   led 255/  0 h1.00 lvl+0.86   MATCH a closed book (cos -0.125)
frame   108 :  a closed book -0.07  an opened book -0.66   led   0/255 h0.00 lvl-0.36   -
frame   109 :  a closed book +0.37  an opened book -0.75   led  18/117 h0.30 lvl-0.19   -
frame   110 :  a closed book +0.93  an opened book +0.07   led 139/ 11 h0.76 lvl+0.50   -
frame   111 :  a closed book +2.20*  an opened book +1.46*   led 255/  0 h1.00 lvl+1.83   MATCH a closed book (cos -0.123)
frame   112 :  an opened book +1.17  a closed book +0.45   led 230/  0 h0.95 lvl+0.81   -
frame   113 :  a closed book +1.35*  an opened book +0.86   led 255/  0 h1.00 lvl+1.10   MATCH a closed book (cos -0.126)
frame   114 :  a closed book +0.96  an opened book -0.01   led 148/  9 h0.78 lvl+0.48   -
frame   115 :  a closed book +0.61  an opened book -0.78   led  55/ 56 h0.50 lvl-0.08   -
frame   116 :  a closed book +2.54*  an opened book +1.50*   led 255/  0 h1.00 lvl+2.02   MATCH a closed book (cos -0.122)
frame   117 :  an opened book +0.12  a closed book +0.03   led   2/202 h0.10 lvl+0.08   -
frame   118 :  a closed book -0.69  an opened book -1.39   led   0/255 h0.00 lvl-1.04   -
frame   119 :  a closed book +1.71*  an opened book +0.78   led 255/  0 h1.00 lvl+1.25   MATCH a closed book (cos -0.124)
frame   120 :  a closed book +2.19*  an opened book +0.29   led 255/  0 h1.00 lvl+1.24   MATCH a closed book (cos -0.123)
frame   121 :  a closed book -2.14  an opened book -2.27   led   0/255 h0.00 lvl-2.21   -
frame   122 :  a closed book +2.78*  an opened book +1.41*   led 255/  0 h1.00 lvl+2.09   MATCH a closed book (cos -0.121)
frame   123 :  a closed book -0.21  an opened book -0.68   led   0/255 h0.00 lvl-0.45   -
frame   124 :  a closed book -0.87  an opened book -2.26   led   0/255 h0.00 lvl-1.57   -
frame   125 :  a closed book +0.41  an opened book +0.32   led  23/104 h0.33 lvl+0.36   -
frame   126 :  a closed book -0.47  an opened book -1.36   led   0/255 h0.00 lvl-0.91   -
frame   127 :  a closed book +0.06  an opened book -0.32   led   0/229 h0.05 lvl-0.13   -
frame   128 :  a closed book -0.23  an opened book -1.10   led   0/255 h0.00 lvl-0.67   -
frame   129 :  a closed book +1.63*  an opened book +0.42   led 255/  0 h1.00 lvl+1.03   MATCH a closed book (cos -0.125)
frame   130 :  a closed book +0.49  an opened book +0.19   led  34/ 83 h0.40 lvl+0.34   -
frame   131 :  a closed book +1.55*  an opened book +0.75   led 255/  0 h1.00 lvl+1.15   MATCH a closed book (cos -0.125)
frame   132 :  a closed book -0.98  an opened book -1.61   led   0/255 h0.00 lvl-1.30   -
frame   133 :  a closed book +1.00  an opened book +0.46   led 161/  7 h0.81 lvl+0.73   -
frame   134 :  a closed book +0.25  an opened book -1.29   led   7/156 h0.20 lvl-0.52   -
frame   135 :  a closed book +1.27*  an opened book +0.23   led 255/  0 h1.00 lvl+0.75   MATCH a closed book (cos -0.126)
frame   136 :  a closed book +0.93  an opened book -0.19   led 137/ 12 h0.75 lvl+0.37   -
frame   137 :  a closed book +0.10  an opened book -0.89   led   1/212 h0.08 lvl-0.40   -
frame   138 :  an opened book +0.40  a closed book +0.18   led  22/106 h0.33 lvl+0.29   -
frame   139 :  a closed book +0.91  an opened book -0.09   led 131/ 13 h0.74 lvl+0.41   -
frame   140 :  a closed book +1.11  an opened book +0.13   led 202/  2 h0.90 lvl+0.62   -
frame   141 :  a closed book +3.28*  an opened book +1.92*   led 255/  0 h1.00 lvl+2.60   MATCH a closed book (cos -0.119)
frame   142 :  a closed book +0.43  an opened book -0.69   led  25/ 99 h0.35 lvl-0.13   -
frame   143 :  a closed book -1.38  an opened book -2.66   led   0/255 h0.00 lvl-2.02   -
frame   144 :  a closed book -1.93  an opened book -2.00   led   0/255 h0.00 lvl-1.97   -
frame   145 :  a closed book +1.23  an opened book +0.22   led 255/  0 h1.00 lvl+0.73   -
frame   146 :  a closed book +0.19  an opened book +0.12   led   4/176 h0.16 lvl+0.15   -
frame   147 :  a closed book +0.50  an opened book -0.35   led  35/ 81 h0.41 lvl+0.08   -
frame   148 :  an opened book -0.08  a closed book -0.16   led   0/255 h0.00 lvl-0.12   -
frame   149 :  a closed book -1.10  an opened book -1.25   led   0/255 h0.00 lvl-1.18   -
frame   150 :  a closed book +0.99  an opened book -0.23   led 157/  7 h0.80 lvl+0.38   -
frame   151 :  a closed book -0.63  an opened book -1.76   led   0/255 h0.00 lvl-1.20   -
frame   152 :  a closed book -0.20  an opened book -1.50   led   0/255 h0.00 lvl-0.85   -
frame   153 :  an opened book +0.24  a closed book +0.17   led   7/159 h0.19 lvl+0.21   -
frame   154 :  a closed book +1.59*  an opened book +0.53   led 255/  0 h1.00 lvl+1.06   MATCH a closed book (cos -0.125)
frame   155 :  a closed book +0.17  an opened book -0.40   led   3/186 h0.13 lvl-0.12   -
frame   156 :  a closed book +1.92*  an opened book +1.27*   led 255/  0 h1.00 lvl+1.59   MATCH a closed book (cos -0.124)
frame   157 :  a closed book -0.64  an opened book -1.59   led   0/255 h0.00 lvl-1.11   -
frame   158 :  an opened book +0.24  a closed book +0.13   led   7/159 h0.19 lvl+0.19   -
frame   159 :  a closed book +0.13  an opened book -0.96   led   2/198 h0.11 lvl-0.42   -
frame   160 :  a closed book -0.53  an opened book -2.02   led   0/255 h0.00 lvl-1.28   -
frame   161 :  a closed book +2.70*  an opened book +1.48*   led 255/  0 h1.00 lvl+2.09   MATCH a closed book (cos -0.121)
frame   162 :  a closed book -1.18  an opened book -1.66   led   0/255 h0.00 lvl-1.42   -
frame   163 :  a closed book +0.80  an opened book +0.62   led  98/ 26 h0.65 lvl+0.71   -
frame   164 :  a closed book +1.74*  an opened book +0.26   led 255/  0 h1.00 lvl+1.00   MATCH a closed book (cos -0.124)
frame   165 :  a closed book +1.51*  an opened book +0.75   led 255/  0 h1.00 lvl+1.13   MATCH a closed book (cos -0.125)
frame   166 :  a closed book -1.99  an opened book -2.73   led   0/255 h0.00 lvl-2.36   -
frame   167 :  a closed book +1.09  an opened book +0.29   led 196/  2 h0.89 lvl+0.69   -
frame   168 :  a closed book +1.57*  an opened book +0.54   led 255/  0 h1.00 lvl+1.05   MATCH a closed book (cos -0.125)
frame   169 :  a closed book +1.23  an opened book +0.59   led 254/  0 h1.00 lvl+0.91   -
frame   170 :  an opened book -1.07  a closed book -1.19   led   0/255 h0.00 lvl-1.13   -
frame   171 :  a closed book +0.83  an opened book -1.11   led 109/ 21 h0.68 lvl-0.14   -
frame   172 :  an opened book -0.21  a closed book -0.34   led   0/255 h0.00 lvl-0.28   -
frame   173 :  a closed book +0.19  an opened book -0.11   led   4/175 h0.16 lvl+0.04   -
frame   174 :  an opened book -0.32  a closed book -0.59   led   0/255 h0.00 lvl-0.45   -
frame   175 :  an opened book -0.38  a closed book -0.52   led   0/255 h0.00 lvl-0.45   -
frame   176 :  an opened book -1.69  a closed book -1.74   led   0/255 h0.00 lvl-1.71   -
frame   177 :  a closed book +1.32*  an opened book -0.21   led 255/  0 h1.00 lvl+0.55   MATCH a closed book (cos -0.126)
frame   178 :  a closed book -0.04  an opened book -0.09   led   0/255 h0.00 lvl-0.07   -
frame   179 :  a closed book -0.42  an opened book -1.21   led   0/255 h0.00 lvl-0.82   -
frame   180 :  a closed book +1.56*  an opened book +0.50   led 255/  0 h1.00 lvl+1.03   MATCH a closed book (cos -0.125)
frame   181 :  a closed book -1.65  an opened book -1.82   led   0/255 h0.00 lvl-1.73   -
frame   182 :  a closed book -0.46  an opened book -1.02   led   0/255 h0.00 lvl-0.74   -
frame   183 :  a closed book +0.37  an opened book -0.42   led  18/117 h0.30 lvl-0.03   -
frame   184 :  a closed book -0.15  an opened book -0.42   led   0/255 h0.00 lvl-0.29   -
frame   185 :  an opened book -0.53  a closed book -0.97   led   0/255 h0.00 lvl-0.75   -
frame   186 :  an opened book -1.08  a closed book -1.25   led   0/255 h0.00 lvl-1.16   -
frame   187 :  an opened book +0.24  a closed book -0.24   led   7/159 h0.19 lvl+0.00   -
frame   188 :  a closed book -0.87  an opened book -1.03   led   0/255 h0.00 lvl-0.95   -
frame   189 :  a closed book +1.61*  an opened book +0.33   led 255/  0 h1.00 lvl+0.97   MATCH a closed book (cos -0.125)
frame   190 :  a closed book -0.14  an opened book -0.53   led   0/255 h0.00 lvl-0.34   -
frame   191 :  a closed book +0.99  an opened book +0.05   led 159/  7 h0.81 lvl+0.52   -
frame   192 :  a closed book -0.90  an opened book -1.22   led   0/255 h0.00 lvl-1.06   -
frame   193 :  a closed book +1.60*  an opened book +1.00   led 255/  0 h1.00 lvl+1.30   MATCH a closed book (cos -0.125)
frame   194 :  a closed book -1.53  an opened book -2.30   led   0/255 h0.00 lvl-1.92   -
frame   195 :  an opened book -0.54  a closed book -0.66   led   0/255 h0.00 lvl-0.60   -
frame   196 :  a closed book +0.32  an opened book +0.10   led  13/131 h0.26 lvl+0.21   -
frame   197 :  a closed book -0.93  an opened book -1.39   led   0/255 h0.00 lvl-1.16   -
frame   198 :  a closed book -0.33  an opened book -1.07   led   0/255 h0.00 lvl-0.70   -
frame   199 :  an opened book -0.46  a closed book -0.50   led   0/255 h0.00 lvl-0.48   -
