
=== Does 0x07 bit 0 fire an I2C read, or clear a FIFO id? (#33) ===

clock     : 320 MHz sys
sensor id : 0x82

-- bring-up --
  sensor id : 0x82  (legacy table)
  firmware  : 2023-03-03, fpga rev 32
  luma before anything is fired: 84

-- the space at rest, three dumps, nothing fired --
  registers that moved on their own: none

-- stage A: fire a read at 12 addresses, three visits, up down up --
  visit 0 done
  visit 1 done
  visit 2 done

  reg    per-address means            spread   scatter  retrace
  35     00 00 00 00 00 00 00 00 00   0        0        yes
  36     00 00 00 00 00 00 00 00 00   0        0        yes
  37     00 00 00 00 00 00 00 00 00   0        0        yes
  38     00 00 00 00 00 00 00 00 00   0        0        yes
  39     00 00 00 00 00 00 00 00 00   0        0        yes
  3a     00 00 00 00 00 00 00 00 00   0        0        yes
  3b     00 00 00 00 00 00 00 00 00   0        0        yes
  3c     01 01 01 01 01 01 01 01 01   0        0        yes
  3d     01 01 01 01 01 01 01 01 01   0        0        yes
  3e     00 00 00 00 00 00 00 00 00   0        0        yes
  3f     00 00 00 00 00 00 00 00 00   0        0        yes
  40     82 82 82 82 82 82 82 82 82   0        0        yes
  41     17 17 17 17 17 17 17 17 17   0        0        yes
  42     03 03 03 03 03 03 03 03 03   0        0        yes
  43     03 03 03 03 03 03 03 03 03   0        0        yes
  44     26 26 26 26 26 26 26 26 26   0        0        yes
  45     00 00 00 00 00 00 00 00 00   0        0        yes
  46     80 80 80 80 80 80 80 80 80   0        0        yes
  47     00 00 00 00 00 00 00 00 00   0        0        yes
  48     00 00 00 00 00 00 00 00 00   76       0        yes   <- A1 and A2
  49     20 20 20 20 20 20 20 20 20   0        0        yes
  4a     00 00 00 00 00 00 00 00 00   0        0        yes
  4b     00 00 00 00 00 00 00 00 00   0        0        yes
  4c     00 00 00 00 00 00 00 00 00   0        0        yes
  4d     00 00 00 00 00 00 00 00 00   0        0        yes
  4e     00 00 00 00 00 00 00 00 00   0        0        yes
  4f     00 00 00 00 00 00 00 00 00   0        0        yes
  50     00 00 00 00 00 00 00 00 00   0        0        yes
  51     00 00 00 00 00 00 00 00 00   0        0        yes
  52     00 00 00 00 00 00 00 00 00   0        0        yes
  53     00 00 00 00 00 00 00 00 00   0        0        yes
  54     00 00 00 00 00 00 00 00 00   0        0        yes
  55     00 00 00 00 00 00 00 00 00   0        0        yes
  56     00 00 00 00 00 00 00 00 00   0        0        yes
  57     00 00 00 00 00 00 00 00 00   0        0        yes
  58     00 00 00 00 00 00 00 00 00   0        0        yes
  59     00 00 00 00 00 00 00 00 00   0        0        yes
  5a     00 00 00 00 00 00 00 00 00   0        0        yes
  5b     00 00 00 00 00 00 00 00 00   0        0        yes
  5c     00 00 00 00 00 00 00 00 00   0        0        yes
  5d     00 00 00 00 00 00 00 00 00   0        0        yes
  5e     00 00 00 00 00 00 00 00 00   0        0        yes
  5f     00 00 00 00 00 00 00 00 00   0        0        yes
  60     00 00 00 00 00 00 00 00 00   0        0        yes
  61     00 00 00 00 00 00 00 00 00   0        0        yes
  62     00 00 00 00 00 00 00 00 00   0        0        yes
  63     00 00 00 00 00 00 00 00 00   0        0        yes
  64     00 00 00 00 00 00 00 00 00   0        0        yes
  65     00 00 00 00 00 00 00 00 00   0        0        yes
  66     00 00 00 00 00 00 00 00 00   0        0        yes
  67     00 00 00 00 00 00 00 00 00   0        0        yes
  68     00 00 00 00 00 00 00 00 00   0        0        yes
  69     00 00 00 00 00 00 00 00 00   0        0        yes
  6a     00 00 00 00 00 00 00 00 00   0        0        yes
  6b     00 00 00 00 00 00 00 00 00   0        0        yes
  6c     00 00 00 00 00 00 00 00 00   0        0        yes
  6d     00 00 00 00 00 00 00 00 00   0        0        yes
  6e     00 00 00 00 00 00 00 00 00   0        0        yes
  6f     00 00 00 00 00 00 00 00 00   0        0        yes
  70     00 00 00 00 00 00 00 00 00   0        0        yes
  71     00 00 00 00 00 00 00 00 00   0        0        yes
  72     00 00 00 00 00 00 00 00 00   0        0        yes
  73     00 00 00 00 00 00 00 00 00   0        0        yes
  74     00 00 00 00 00 00 00 00 00   0        0        yes
  75     00 00 00 00 00 00 00 00 00   0        0        yes
  76     00 00 00 00 00 00 00 00 00   0        0        yes
  77     00 00 00 00 00 00 00 00 00   0        0        yes
  78     00 00 00 00 00 00 00 00 00   0        0        yes
  79     00 00 00 00 00 00 00 00 00   0        0        yes
  7a     00 00 00 00 00 00 00 00 00   0        0        yes
  7b     00 00 00 00 00 00 00 00 00   0        0        yes
  7c     00 00 00 00 00 00 00 00 00   0        0        yes
  7d     00 00 00 00 00 00 00 00 00   0        0        yes
  7e     00 00 00 00 00 00 00 00 00   0        0        yes
  7f     00 00 00 00 00 00 00 00 00   0        0        yes

-- did firing it break the capture path? --
  luma after 36 fires: 107

RESULT : stage A names MORE THAN ONE register, which is not a result - see the table.

         THE AWB ARM STAYS BLOCKED. Do not write an arm against a
         readback this probe did not find.
